Weight,Name,Type,Description
147,Archaeological find,Beneficial Kingdom Events,"A well-preserved ruin is found in your kingdom, with historical artifacts connected to the people who lived in your land long ago. Effect: Lore +1. If you have a Museum, the discoverers donate 10,000 gp worth of historical artifacts to its collection (if you have multiple Museums, choose one as the recipient)."
125,Assassination attempt ,Dangerous Kingdom Events,"One of your leaders (determined randomly) is the target of an assassination attempt. If the target is a PC, the GM should run the attempt as an encounter, using an assassin of a CR equal to the targeted PC's level. If the target is an NPC, you must succeed at a Stability check to prevent the assassination. If the assassination occurs, Unrest increases by 1d6 and the kingdom immediately incurs the penalties for not having a leader in that role."
325,Bandit activity ,Dangerous Kingdom Events,"Bandits are preying upon those who travel through your kingdom. Attempt a Stability check. If you succeed, your kingdom's defenses stop the bandits before they cause any harm. If you fail, the bandits reduce your kingdom's Treasury by 1d6 BP (each time you roll a 6, add the result to the total and roll again)."
1,Bandit activity (roll again),Dangerous Kingdom Events,"Bandits are preying upon those who travel through your kingdom. Attempt a Stability check. If you succeed, your kingdom's defenses stop the bandits before they cause any harm. If you fail, the bandits reduce your kingdom's Treasury by 1d6 BP (each time you roll a 6, add the result to the total and roll again)."
350,Boomtown,Beneficial Settlement Events,"Randomly select one settlement. Commerce booms among that settlement. Until the next Event Phase, Economy increases by the number of buildings in the settlement that grant an Economy bonus, and Corruption increases by 1d4 in that settlement."
158,Building demand (build),Dangerous Settlement Events,"The citizens demand a particular building be built. Select the building type randomly from those available for the settlement. If the demand is not met by the next Event Phase, Unrest increases by 1. Alternatively, you can suppress the citizens' demands and negate the event by succeeding at a Loyalty check, but this reduces Loyalty by 2 and increases Unrest by 1."
52,Building demand (demolish),Dangerous Settlement Events,"The citizens demand a particular building be demolished. Select the building type randomly from those available for the settlement. If the demand is not met by the next Event Phase, Unrest increases by 1. Alternatively, you can suppress the citizens' demands and negate the event by succeeding at a Loyalty check, but this reduces Loyalty by 2 and increases Unrest by 1."
147,Crop failure,Dangerous Settlement Events,"Pests, blight, and weather ruin the harvest in the settlement's hex and all adjacent hexes. Attempt two Stability checks. If both succeed, the problem is fixed before your kingdom takes any penalties from the event. If only one succeeds, affected farms reduce Consumption by 1 (instead of the normal reduction) in the next Upkeep Phase. If neither succeeds, affected farms do not reduce Consumption at all in the next Upkeep Phase."
168,Cult activity,Dangerous Settlement Events,"A religious cult of an alignment opposed to the kingdom's alignment begins kidnapping, converting, or even publicly sacrificing citizens. Attempt a Loyalty check and a Stability check. If both succeed, the cult is disbanded before your kingdom takes any penalties from the event. For each of these checks you fail, Unrest increases by 1 and Productivity, Society, and Stability decrease by 1. If both checks fail, the event continues in the next Event Phase."
105,Diplomatic overture,Beneficial Kingdom Events,"A nearby kingdom sends an ambassador to you to negotiate an embassy (01–60), treaty (61–90), or alliance (91–100), as if using a diplomatic edict (see Special Edicts). If the GM doesn't have an appropriate kingdom in mind when this event occurs, determine the kingdom's alignment randomly; it may be hostile or friendly. The ambassador bears 1d4 BP worth of gifts for your kingdom."
168,Discovery,Beneficial Kingdom Events,Scholars unearth a bit of ancient lore or devise important new research of their own. Fame increases by 1 and Lore increases by 1d4.
300,Discovery,Beneficial Settlement Events,Scholars unearth a bit of ancient lore or devise important new research of their own. Fame increases by 1 and Lore increases by 1d4.
168,Drug den,Dangerous Settlement Events,"One of your Houses or Tenements becomes a hive of illicit drug trade. Attempt a Loyalty check and a Stability check, with a penalty equal to the number of Brothels, Tenements, Waterfronts, and lots with squatters in the settlement. If you succeed at both checks, you eliminate the drug den before your kingdom takes any penalties from the event. If you fail at one check, Crime and Unrest increase by 1. If you fail at both checks, Crime and Unrest increase by 1; Economy, Loyalty, and Stability decrease by 1; and on the next Event Phase, a second drug den event occurs in the same settlement (01–50) or the nearest settlement (51–100)."
231,Economic boom,Beneficial Kingdom Events,"Trade is booming in your kingdom! Your Treasury increases by 1d6 BP (each time you roll a 6, add the result to the total and roll again)."
168,Festive invitation,Beneficial Kingdom Events,"Your kingdom's leaders are invited to a festival in a neighboring kingdom. If you attend and bring 1d4 BP worth of gifts, for 1 year Society increases by 1, Fame increases by 1 for any check relating to that kingdom, and you gain a +2 bonus on edict checks relating to that kingdom."
250,Feud,Dangerous Kingdom Events,"Nobles (or other influential rival groups) are bickering. Attempt a Loyalty check. If you succeed, you end the event but Unrest increases by 1. If you fail, Corruption increases by 1, Unrest increases by 1d6, and the event is continuous."
168,Feud,Dangerous Settlement Events,"Nobles (or other influential rival groups) are bickering. Attempt a Loyalty check. If you succeed, you end the event but Unrest increases by 1. If you fail, Corruption increases by 1, Unrest increases by 1d6, and the event is continuous."
325,Food shortage  ,Dangerous Kingdom Events,"Spoilage, treachery, or bad luck has caused a food shortage this turn. Attempt a Stability check. If you succeed, Consumption in the next Upkeep Phase increases by 50%. If you fail, Consumption in the next Upkeep Phase increases by 100%."
294,Food surplus,Beneficial Kingdom Events,"Farmers produce an unexpected windfall! In the nextUpkeep Phase, the kingdom's Consumption is halved (but returns to normal on the next turn)."
273,Good weather,Beneficial Kingdom Events,"Good weather raises spirits and productivity. Economy, Loyalty, and Productivity increase by 2 until the next Event Phase."
2,Good weather (roll again),Beneficial Kingdom Events,"Good weather raises spirits and productivity. Economy, Loyalty, and Productivity increase by 2 until the next Event Phase."
250,Improvement demand,Dangerous Kingdom Events,"This event is identical to the building demand event, but the citizens want the construction or destruction of a terrain improvement in the hex."
